line_number,source_ip,timestamp,method,path,protocol,status_code,response_size,referrer,user_agent
1,"172.25.74.111","Jul 01 2026, 01:15:58","GET","/home","HTTP/1.1",301,6713,"https://www.facebook.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
2,"164.151.247.78","Jul 02 2026, 07:03:02","GET","/products/category/electronics","HTTP/1.1",200,9873,"https://www.facebook.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
3,"10.126.10.68","Jun 27 2026, 10:14:17","DELETE","/home","HTTP/1.1",302,5837,"https://www.example.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
4,"172.29.12.40","Jul 02 2026, 19:34:35","GET","/services?page=2&q=search+term","HTTP/1.1",200,6483,"-","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
5,"172.25.179.11","Jun 29 2026, 06:29:32","GET","/api/users?limit=20&q=search+term","HTTP/1.1",500,9996,"https://www.bing.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
6,"10.16.92.66","Jun 29 2026, 19:42:54","GET","/checkout","HTTP/1.1",404,7883,"https://www.facebook.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
7,"168.90.75.22","Jun 27 2026, 06:05:40","GET","/checkout?page=2&category=electronics&limit=20","HTTP/1.1",400,3657,"https://www.example.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
8,"10.8.142.28","Jun 26 2026, 23:34:33","POST","/checkout","HTTP/1.1",404,5531,"https://www.example.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
9,"179.131.97.144","Jun 30 2026, 03:17:01","GET","/register","HTTP/1.1",403,3992,"-","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
10,"173.25.117.48","Jun 26 2026, 23:25:32","GET","/cart","HTTP/1.1",302,9749,"-","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
11,"8.42.24.123","Jul 03 2026, 06:31:44","DELETE","/search?category=electronics&sort=price_desc&limit=20","HTTP/1.1",200,4878,"https://www.twitter.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
12,"192.168.182.238","Jun 29 2026, 22:50:23","GET","/blog","HTTP/1.1",304,0,"https://www.google.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
13,"8.149.37.10","Jun 28 2026, 15:09:18","GET","/about","HTTP/1.1",500,10501,"-","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
14,"23.163.44.234","Jul 02 2026, 02:02:35","GET","/","HTTP/1.1",302,6336,"https://www.bing.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
15,"1.90.188.225","Jun 27 2026, 04:47:00","GET","/products/category/clothing","HTTP/1.1",304,0,"https://www.bing.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
16,"214.137.9.104","Jul 03 2026, 17:45:37","GET","/search","HTTP/1.1",403,3507,"https://www.twitter.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
17,"146.60.105.28","Jul 02 2026, 12:08:41","GET","/contact?sort=price_desc&q=search+term&limit=20","HTTP/1.1",301,3377,"-","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
18,"172.31.171.79","Jul 03 2026, 07:22:08","PUT","/home","HTTP/1.1",304,0,"https://www.google.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
19,"192.168.46.89","Jul 02 2026, 16:49:41","GET","/products/category/electronics?q=search+term","HTTP/1.1",500,3735,"https://www.twitter.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
20,"[phone].192","Jun 28 2026, 08:02:58","GET","/services","HTTP/1.1",301,2731,"https://www.twitter.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
21,"185.214.190.122","Jun 26 2026, 21:47:44","POST","/login","HTTP/1.1",302,5320,"https://www.bing.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
22,"10.136.23.203","Jun 28 2026, 23:33:21","GET","/register?sort=price_desc","HTTP/1.1",500,6856,"https://www.twitter.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
23,"203.222.160.20","Jun 28 2026, 16:21:32","GET","/","HTTP/1.1",302,5982,"https://www.twitter.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
24,"131.233.133.104","Jun 28 2026, 18:18:53","GET","/login","HTTP/1.1",404,2087,"https://www.twitter.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
25,"17.163.232.213","Jul 01 2026, 16:06:09","DELETE","/products/category/clothing?page=2","HTTP/1.1",404,2279,"https://www.facebook.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
26,"[phone].63","Jun 27 2026, 21:45:41","POST","/cart?sort=price_desc","HTTP/1.1",301,1182,"https://www.example.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
27,"6.136.92.141","Jun 29 2026, 12:52:17","GET","/home","HTTP/1.1",403,8502,"https://www.facebook.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
28,"192.168.37.55","Jun 28 2026, 14:37:39","GET","/api/users?sort=price_desc&q=search+term","HTTP/1.1",200,4444,"https://www.twitter.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
29,"189.110.25.104","Jun 28 2026, 09:59:38","POST","/products/category/clothing?sort=price_desc&page=2&limit=20","HTTP/1.1",404,8278,"https://www.google.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
30,"10.136.236.29","Jun 28 2026, 14:09:32","PUT","/services","HTTP/1.1",200,2826,"https://www.facebook.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
31,"10.68.58.64","Jun 28 2026, 07:36:06","GET","/products/category/electronics","HTTP/1.1",403,10128,"https://www.google.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
32,"178.47.145.212","Jun 28 2026, 11:33:24","POST","/api/users?category=electronics&q=search+term","HTTP/1.1",403,5948,"https://www.example.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
33,"10.6.53.148","Jul 03 2026, 02:26:27","POST","/products/category/clothing?q=search+term&limit=20&page=2","HTTP/1.1",200,3549,"-","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
34,"172.16.139.115","Jun 30 2026, 02:44:48","GET","/blog","HTTP/1.1",200,2508,"https://www.twitter.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
35,"134.129.148.29","Jun 29 2026, 12:12:11","DELETE","/products","HTTP/1.1",403,5869,"https://www.facebook.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
36,"129.242.12.194","Jun 28 2026, 14:55:13","GET","/about","HTTP/1.1",301,10533,"https://www.facebook.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
37,"10.52.225.68","Jun 29 2026, 16:27:27","GET","/contact","HTTP/1.1",400,1285,"https://www.bing.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
38,"196.60.68.96","Jul 02 2026, 23:14:48","DELETE","/home","HTTP/1.1",200,3803,"https://www.bing.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
39,"140.235.237.0","Jul 01 2026, 16:41:36","GET","/register?page=2&q=search+term","HTTP/1.1",403,1495,"https://www.bing.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
40,"192.168.202.221","Jun 26 2026, 18:47:07","GET","/products/category/electronics?category=electronics","HTTP/1.1",404,3596,"https://www.bing.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
41,"159.188.212.16","Jun 26 2026, 22:12:47","POST","/","HTTP/1.1",304,0,"https://www.google.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
42,"172.20.160.71","Jun 30 2026, 01:36:58","DELETE","/","HTTP/1.1",304,0,"https://www.bing.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
43,"192.168.57.18","Jul 01 2026, 20:08:17","GET","/","HTTP/1.1",500,5291,"https://www.google.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
44,"5.75.39.204","Jul 01 2026, 10:04:58","GET","/api/users","HTTP/1.1",200,7102,"https://www.google.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
45,"172.21.75.232","Jul 01 2026, 01:23:27","DELETE","/home","HTTP/1.1",304,0,"-","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
46,"141.204.31.243","Jul 02 2026, 15:28:46","PUT","/contact?q=search+term","HTTP/1.1",304,0,"https://www.google.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
47,"192.168.149.244","Jul 03 2026, 17:57:17","GET","/products","HTTP/1.1",500,10323,"https://www.example.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
48,"172.31.98.233","Jul 02 2026, 15:05:55","GET","/api/users?category=electronics&page=2&limit=20","HTTP/1.1",302,8566,"-","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
49,"192.168.9.116","Jun 29 2026, 06:06:22","GET","/about","HTTP/1.1",404,9864,"https://www.example.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
50,"94.83.37.99","Jun 28 2026, 20:20:25","GET","/products/category/clothing","HTTP/1.1",500,10375,"-","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
51,"31.33.3.200","Jun 29 2026, 16:31:54","GET","/login","HTTP/1.1",500,8653,"https://www.twitter.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
52,"175.140.85.241","Jun 29 2026, 23:01:28","GET","/search?category=electronics&limit=20&sort=price_desc","HTTP/1.1",302,1688,"https://www.facebook.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
53,"192.168.57.122","Jun 27 2026, 20:36:24","POST","/home","HTTP/1.1",302,7244,"https://www.google.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
54,"192.168.149.108","Jun 28 2026, 17:31:43","GET","/products/category/clothing?sort=price_desc&page=2","HTTP/1.1",500,7115,"https://www.example.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
55,"10.129.123.237","Jul 01 2026, 07:13:25","DELETE","/api/users","HTTP/1.1",304,0,"https://www.twitter.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
56,"10.180.32.196","Jul 03 2026, 13:12:56","PUT","/services?q=search+term&category=electronics&sort=price_desc","HTTP/1.1",404,9282,"https://www.twitter.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
57,"8.153.85.84","Jun 29 2026, 15:12:44","GET","/search","HTTP/1.1",404,2720,"https://www.google.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
58,"185.81.244.245","Jun 28 2026, 17:29:12","GET","/api/users","HTTP/1.1",304,0,"https://www.google.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
59,"10.36.224.189","Jun 27 2026, 15:07:55","DELETE","/products","HTTP/1.1",500,5760,"https://www.example.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
60,"188.221.121.141","Jul 02 2026, 14:39:40","POST","/checkout?category=electronics&q=search+term&limit=20","HTTP/1.1",500,6136,"https://www.google.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
61,"208.67.75.61","Jul 01 2026, 21:52:08","POST","/contact?sort=price_desc","HTTP/1.1",403,3073,"-","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
62,"3.19.115.74","Jul 01 2026, 00:07:56","POST","/about?limit=20","HTTP/1.1",200,7453,"https://www.bing.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
63,"210.48.49.56","Jun 28 2026, 03:58:07","GET","/products/category/clothing?limit=20&category=electronics","HTTP/1.1",500,8382,"https://www.example.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
64,"196.43.133.83","Jul 01 2026, 00:39:56","DELETE","/home?page=2","HTTP/1.1",304,0,"https://www.bing.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
65,"187.237.14.106","Jun 28 2026, 16:56:24","GET","/login","HTTP/1.1",400,4579,"https://www.google.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
66,"9.51.152.45","Jul 01 2026, 14:47:48","PUT","/blog?page=2&sort=price_desc","HTTP/1.1",200,8144,"https://www.facebook.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
67,"192.168.247.154","Jul 03 2026, 01:48:47","GET","/about","HTTP/1.1",400,8491,"https://www.facebook.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
68,"221.79.91.42","Jun 29 2026, 08:52:47","GET","/search","HTTP/1.1",304,0,"https://www.google.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
69,"[phone].218","Jun 30 2026, 03:19:55","GET","/products","HTTP/1.1",301,8158,"https://www.bing.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
70,"3.112.233.18","Jun 28 2026, 23:05:52","GET","/search","HTTP/1.1",301,4896,"https://www.facebook.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
71,"181.74.247.212","Jun 30 2026, 02:36:50","GET","/services","HTTP/1.1",302,6504,"https://www.google.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
72,"7.123.121.242","Jun 27 2026, 14:23:20","GET","/about","HTTP/1.1",302,2846,"-","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
73,"172.30.136.236","Jun 28 2026, 13:36:58","DELETE","/products","HTTP/1.1",403,6732,"-","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
74,"173.81.211.34","Jul 03 2026, 01:56:17","PUT","/register?category=electronics&sort=price_desc&page=2","HTTP/1.1",304,0,"-","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
75,"6.218.100.69","Jul 02 2026, 11:06:00","PUT","/api/users","HTTP/1.1",404,7708,"-","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
76,"172.18.47.14","Jun 28 2026, 15:05:51","PUT","/products/category/clothing?page=2&sort=price_desc","HTTP/1.1",304,0,"https://www.facebook.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
77,"2.178.187.95","Jun 27 2026, 00:05:48","POST","/cart","HTTP/1.1",400,3507,"https://www.example.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
78,"209.192.199.177","Jun 30 2026, 07:53:25","GET","/home","HTTP/1.1",302,7020,"https://www.facebook.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
79,"119.224.197.191","Jul 01 2026, 18:01:24","GET","/services?q=search+term&page=2","HTTP/1.1",403,6401,"https://www.facebook.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
80,"192.168.225.79","Jul 02 2026, 06:56:01","PUT","/api/users","HTTP/1.1",200,5701,"https://www.example.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
81,"192.168.14.124","Jun 28 2026, 14:20:50","GET","/products/category/clothing","HTTP/1.1",302,1924,"https://www.example.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
82,"3.[phone]","Jun 30 2026, 00:42:12","DELETE","/blog","HTTP/1.1",200,8317,"https://www.google.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
83,"172.20.57.195","Jul 03 2026, 03:44:23","GET","/about","HTTP/1.1",302,6767,"https://www.facebook.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
84,"10.104.230.107","Jun 29 2026, 23:56:08","DELETE","/cart","HTTP/1.1",302,9441,"https://www.bing.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
85,"192.168.104.94","Jul 01 2026, 11:50:39","DELETE","/api/users","HTTP/1.1",301,9314,"https://www.facebook.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
86,"183.161.185.34","Jul 02 2026, 21:08:02","POST","/register","HTTP/1.1",403,10864,"https://www.google.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
87,"10.11.68.194","Jun 30 2026, 19:53:02","GET","/products?sort=price_desc&q=search+term&category=electronics","HTTP/1.1",302,2329,"https://www.bing.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
88,"9.38.32.171","Jul 03 2026, 15:01:47","DELETE","/login","HTTP/1.1",200,3817,"https://www.bing.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
89,"146.150.122.174","Jul 02 2026, 17:40:24","DELETE","/blog?category=electronics&page=2&limit=20","HTTP/1.1",404,8806,"https://www.google.com","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15"
90,"63.155.153.81","Jul 01 2026, 04:30:48","GET","/register","HTTP/1.1",304,0,"https://www.example.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
91,"171.92.178.165","Jul 02 2026, 05:39:13","GET","/services","HTTP/1.1",403,4278,"https://www.facebook.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
92,"172.24.38.90","Jun 29 2026, 07:12:18","GET","/checkout","HTTP/1.1",200,8387,"https://www.google.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
93,"54.6.89.60","Jun 26 2026, 23:30:21","PUT","/api/users","HTTP/1.1",301,4165,"https://www.twitter.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
94,"192.168.60.0","Jun 27 2026, 18:46:58","GET","/login","HTTP/1.1",200,10639,"https://www.example.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
95,"10.115.220.196","Jul 01 2026, 07:33:21","GET","/services?page=2&limit=20","HTTP/1.1",304,0,"https://www.bing.com","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36"
96,"167.241.108.249","Jun 30 2026, 18:16:43","POST","/about","HTTP/1.1",400,9173,"https://www.facebook.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"
97,"129.189.249.239","Jun 29 2026, 07:28:14","PUT","/products","HTTP/1.1",500,5992,"https://www.google.com","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
98,"[phone].60","Jun 30 2026, 21:51:38","GET","/search","HTTP/1.1",400,1800,"https://www.twitter.com","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
99,"190.0.242.79","Jun 28 2026, 23:59:42","POST","/search","HTTP/1.1",400,10355,"-","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0"
100,"172.28.101.153","Jul 03 2026, 12:35:46","GET","/login","HTTP/1.1",200,5049,"-","Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Mobile/15E148 Safari/604.1"
